======================================================================
AUTOMATED EEG QC SUMMARY
======================================================================

SET files found: 83
Runs successfully processed: 83
Runs with errors: 0

CHANNEL STATUS COUNTS
----------------------------------------------------------------------
PASS: 4727
REVIEW: 683
BAD: 317

BAD CHANNELS
----------------------------------------------------------------------
subject run channel        std  std_ratio  clip_percent  high_amplitude_percent                                     reasons
sub-003   3     PO9  64.631041   0.978487      0.001020                2.658541                              AMPLITUDE_REVIEW
sub-003   3     PO7  64.127132   0.970858      0.001020                1.778820                              AMPLITUDE_REVIEW
sub-003   3     PO3  66.072922   1.000317      0.001020                1.863988                              AMPLITUDE_REVIEW
sub-003   3     POZ  66.033078   0.999713      0.001020                2.210266                              AMPLITUDE_REVIEW
sub-003   3     PO4  75.173385   1.138094      0.001020                2.299513                              AMPLITUDE_REVIEW
sub-003   3     PO8  67.759972   1.025858      0.000510                1.963944                              AMPLITUDE_REVIEW
sub-003   3    PO10  70.719117   1.070658      0.001020                2.234745                              AMPLITUDE_REVIEW
sub-003   3      O1  61.426135   0.929966      0.001530                1.307086                              AMPLITUDE_REVIEW
sub-003   3      OZ  65.832935   0.996683      0.001020                2.042992                              AMPLITUDE_REVIEW
sub-003   3      O2  71.531445   1.082956      0.001020                2.574394                              AMPLITUDE_REVIEW
sub-003   4     FP1  88.437931   1.126304      0.070146                3.576842                              AMPLITUDE_REVIEW
sub-003   4     FPZ  85.393371   1.087530      0.098085                3.193418                              AMPLITUDE_REVIEW
sub-003   4     FP2  85.570840   1.089790      0.053501                3.722484                              AMPLITUDE_REVIEW
sub-003   4     AF7  89.619230   1.141349      0.067768                3.100089                              AMPLITUDE_REVIEW
sub-003   4     AF3  83.789674   1.067106      0.138508                3.454979              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     AFZ  81.561783   1.038733      0.093330                3.875854                              AMPLITUDE_REVIEW
sub-003   4     AF4  86.071231   1.096163      0.244321                3.916871              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     AF8  88.540687   1.127613      0.058851                3.615482                              AMPLITUDE_REVIEW
sub-003   4      F9  81.155717   1.033561      0.194387                4.103530              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      F7  81.221348   1.034397      0.124836                3.377105              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      F5  80.113954   1.020294      0.106408                3.938272              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      F3  83.288529   1.060724      0.092141                3.529880                              AMPLITUDE_REVIEW
sub-003   4      F1  80.481786   1.024978      0.111163                3.768257              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      FZ  80.374794   1.023616      0.109380                3.876448              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      F2  79.507799   1.012574      0.073713                3.397317                              AMPLITUDE_REVIEW
sub-003   4      F4  80.122594   1.020404      0.146831                3.869909              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      F6  80.894269   1.030231      0.070740                3.723079                              AMPLITUDE_REVIEW
sub-003   4      F8  79.331917   1.010334      0.027939                3.626182                              AMPLITUDE_REVIEW
sub-003   4     F10  82.601452   1.051973      0.039234                4.193293                              AMPLITUDE_REVIEW
sub-003   4     FT9  82.985332   1.056862      0.199737                4.272950              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     FT7  78.869221   1.004441      0.181904                4.039329              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     FC5  78.252482   0.996587      0.108785                4.259872              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     FC3  77.277078   0.984165      0.121269                4.486955              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     FC1  78.674846   1.001966      0.112352                3.749235              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     FCZ  80.272370   1.022311      0.161692                4.050029              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     FC2  77.641835   0.988810      0.098680                4.013768                              AMPLITUDE_REVIEW
sub-003   4     FC4  77.739873   0.990059      0.095113                3.936488                              AMPLITUDE_REVIEW
sub-003   4     FC6  76.340791   0.972241      0.073713                4.396597                              AMPLITUDE_REVIEW
sub-003   4     FT8  75.765078   0.964909      0.085007                3.812247                              AMPLITUDE_REVIEW
sub-003   4    FT10  77.286717   0.984287      0.112947                3.481135              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      T7  82.576877   1.051660      0.131375                3.119111              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      C5  77.257724   0.983918      0.171203                3.643421              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      C3  85.143821   1.084352      0.306145                4.107692              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      C1  77.678237   0.989274      0.102246                3.066205              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      CZ  84.052925   1.070459      0.294850                3.443684              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      C2  77.653251   0.988955      0.112947                3.642827              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      C4  77.146207   0.982498      0.091546                4.009012                              AMPLITUDE_REVIEW
sub-003   4      C6  76.108453   0.969282      0.076685                3.667200                              AMPLITUDE_REVIEW
sub-003   4      T8  78.016705   0.993584      0.190226                4.271167              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     TP9  81.049757   1.032212      0.128403                4.508950              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     TP7  75.426440   0.960596      0.110569                4.045274              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     CP5  76.288145   0.971570      0.117702                4.001284              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     CP3  75.927972   0.966983      0.079063                3.406233                              AMPLITUDE_REVIEW
sub-003   4     CP1  78.600534   1.001020      0.115919                4.243228              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     CPZ  81.158230   1.033593      0.200926                3.914493              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     CP2  76.184597   0.970251      0.104624                3.076905              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     CP4  76.553283   0.974947      0.089763                3.478163                              AMPLITUDE_REVIEW
sub-003   4     CP6  74.546961   0.949395      0.133753                3.493619              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     TP8  77.605524   0.988348      0.154559                3.972750              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4    TP10  83.350241   1.061510      0.146831                3.938866              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P7  76.866106   0.978931      0.111163                3.775391              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P5  76.584214   0.975341      0.107002                4.099964              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P3  77.127904   0.982265      0.109380                3.274264              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P1  78.520478   1.000000      0.131375                3.542364              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      PZ  78.536461   1.000204      0.118891                3.989395              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P2  77.712234   0.989707      0.107002                3.110789              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P4  76.513953   0.974446      0.098680                3.871098                              AMPLITUDE_REVIEW
sub-003   4      P6  76.092982   0.969085      0.111758                3.970372              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      P8  74.927857   0.954246      0.102841                4.091641              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     PO9  77.083286   0.981697      0.149803                4.571962              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     PO7  77.243378   0.983735      0.127214                3.532853              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     PO3  76.892543   0.979267      0.111163                3.518586              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     POZ  75.983723   0.967693      0.089168                3.100683                              AMPLITUDE_REVIEW
sub-003   4     PO4  79.507750   1.012573      0.158720                2.566861              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4     PO8  75.491368   0.961423      0.087385                3.069177                              AMPLITUDE_REVIEW
sub-003   4    PO10  75.039025   0.955662      0.107597                2.870034              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      O1  82.201120   1.046875      0.298417                3.290909              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      OZ  75.117412   0.956660      0.102246                3.303987              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   4      O2  81.033367   1.032003      0.263344                2.903324              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-004   3     FP1  78.982931   1.609374      0.278562                4.808032              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-004   3     AF3  68.251105   1.390700      0.103988                3.544419              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-004   3     AFZ  57.090605   1.163291      0.010084                1.783553                              AMPLITUDE_REVIEW
sub-004   3     AF4  66.391427   1.352807      0.039705                2.513361                              AMPLITUDE_REVIEW
sub-004   3     AF8  81.711457   1.664971      0.475824                4.539553              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-004   3      F9  60.960744   1.242150      0.010084                3.025108                              AMPLITUDE_REVIEW
sub-004   3      F7  59.972556   1.222014      0.010084                3.016915                              AMPLITUDE_REVIEW
sub-004   3      F5  54.824637   1.117119      0.009453                1.460245                              AMPLITUDE_REVIEW
sub-004   3      F3  55.164564   1.124046      0.009453                2.017369                              AMPLITUDE_REVIEW
sub-004   3      FZ  52.627994   1.072360      0.009453                1.272436                              AMPLITUDE_REVIEW
sub-004   3      F2  51.657454   1.052584      0.008823                1.934809                              AMPLITUDE_REVIEW
sub-004   3      F4  52.254049   1.064740      0.008823                1.278108                              AMPLITUDE_REVIEW
sub-004   3      F6  56.335720   1.147909      0.012605                1.990899                              AMPLITUDE_REVIEW
sub-004   3      F8  58.559655   1.193225      0.010714                2.324292                              AMPLITUDE_REVIEW
sub-004   3     F10  58.796151   1.198044      0.008823                2.250555                              AMPLITUDE_REVIEW
sub-004   3     FT9  50.319939   1.025330      0.010084                1.138827                              AMPLITUDE_REVIEW
sub-004   3     FT7  50.284497   1.024608      0.010084                1.074544                              AMPLITUDE_REVIEW
sub-004   3      C1  49.532346   1.009282      0.008823                3.175734                              AMPLITUDE_REVIEW
sub-004   3     TP9  55.306888   1.126946      0.009453                3.403877                              AMPLITUDE_REVIEW
sub-004   3      P1  49.076802   1.000000      0.008823                1.338610                              AMPLITUDE_REVIEW
sub-004   3      PZ  52.314990   1.065982      0.008823                2.653272                              AMPLITUDE_REVIEW
sub-005   2     FP1  51.511727   2.614220      0.001303                1.408010                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-005   2     FPZ  47.738102   2.422708      0.000000                1.388464                              AMPLITUDE_REVIEW
sub-005   2     FP2  46.990200   2.384752      0.000000                1.287473                              AMPLITUDE_REVIEW
sub-005   2     AF7  52.972784   2.688368      0.053428                1.262713                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   1     AF7  80.067961   3.429952      0.011491                4.890633                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   1     AFZ  49.786867   2.132770      0.000000                1.210018                              AMPLITUDE_REVIEW
sub-006   1     AF4  57.382342   2.458145      0.000000                1.981074                              AMPLITUDE_REVIEW
sub-006   1     AF8  73.526639   3.149735      0.000000                3.798974                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   2     AF3  64.518113   2.664209      0.000000                1.887645                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   2     AFZ  58.120836   2.400040      0.000000                2.661190                              AMPLITUDE_REVIEW
sub-006   2     AF4  68.377713   2.823587      0.000000                4.363962                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   2      P7  71.082119   2.935263      0.482336                1.113405 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-006   3     AF3  73.036605   3.001125      0.000000                4.283491                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   3     AFZ  63.824487   2.622593      0.000000                4.518036                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   3      F7  53.016763   2.178496      0.000000                1.316176                              AMPLITUDE_REVIEW
sub-006   4     AFZ  67.400412   2.650070      0.000000                4.926910                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-006   4      F7  58.407212   2.296473      0.000000                2.052522                              AMPLITUDE_REVIEW
sub-006   4      F3  47.989537   1.886868      0.000000                1.374056                              AMPLITUDE_REVIEW
sub-007   1     FP1  65.672064   2.493635      0.000000                2.382987                              AMPLITUDE_REVIEW
sub-007   1     FPZ  68.069000   2.584649      0.000000                3.286376                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-007   1     FP2  63.487481   2.410684      0.000000                2.173035                              AMPLITUDE_REVIEW
sub-007   1     AF7  56.125233   2.131132      0.000000                1.592190                              AMPLITUDE_REVIEW
sub-007   1     AF8  62.699320   2.380757      0.000000                1.934604                              AMPLITUDE_REVIEW
sub-007   1     F10  51.423654   1.952608      0.002649                1.137184                              AMPLITUDE_REVIEW
sub-007   1     TP9  50.184102   1.905541      0.100009                0.392749                               CLIPPING_REVIEW
sub-007   2     FP1  69.481074   2.496016      0.000000                2.980083                              AMPLITUDE_REVIEW
sub-007   2     FPZ  69.787073   2.507009      0.000000                3.519828                 ELEVATED_STD;AMPLITUDE_REVIEW
sub-007   2     FP2  65.775108   2.362884      0.000000                2.542257                              AMPLITUDE_REVIEW
sub-007   2     AF7  56.858080   2.042551      0.000000                1.619953                              AMPLITUDE_REVIEW
sub-007   2     AF8  60.869611   2.186660      0.000000                1.774269                              AMPLITUDE_REVIEW
sub-007   3     FP1  70.875193   2.178337      0.000000                3.273720                              AMPLITUDE_REVIEW
sub-007   3     FPZ  71.629160   2.201510      0.000687                3.609820                              AMPLITUDE_REVIEW
sub-007   3     FP2  67.204916   2.065532      0.000000                2.769912                              AMPLITUDE_REVIEW
sub-007   3     AF7  60.393888   1.856196      0.000687                2.448245                              AMPLITUDE_REVIEW
sub-007   3     AF8  59.828742   1.838827      0.000000                1.849586                              AMPLITUDE_REVIEW
sub-007   3     TP9  98.176366   3.017434      0.892833                3.919803 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-007   4     FP1  78.904849   2.701371      0.154956                3.293320 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-007   4     FPZ  77.223992   2.643825      0.117049                3.266053 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-007   4     FP2  71.129454   2.435174      0.059189                2.509228                              AMPLITUDE_REVIEW
sub-007   4     AF7  59.981652   2.053520      0.000000                1.759053                              AMPLITUDE_REVIEW
sub-007   4     AF8  61.876047   2.118376      0.025272                1.298174                              AMPLITUDE_REVIEW
sub-008   1     FP1  38.108999   2.032459      0.000000                1.220179                              AMPLITUDE_REVIEW
sub-008   1     FPZ  38.010999   2.027232      0.000000                1.086702                              AMPLITUDE_REVIEW
sub-008   1     FP2  37.413313   1.995356      0.000000                1.028102                              AMPLITUDE_REVIEW
sub-008   2     FP1  55.658301   1.600380      0.015531                1.961985                              AMPLITUDE_REVIEW
sub-008   2     FPZ  53.761494   1.545840      0.002741                1.969750                              AMPLITUDE_REVIEW
sub-008   2     FP2  56.090637   1.612812      0.003654                2.249316                              AMPLITUDE_REVIEW
sub-008   2     AF7  48.937596   1.407135      0.003654                1.045174                              AMPLITUDE_REVIEW
sub-008   2     AF8  50.646004   1.456258      0.005025                1.020049                              AMPLITUDE_REVIEW
sub-008   2     F10  49.740523   1.430222      0.007309                1.065730                              AMPLITUDE_REVIEW
sub-008   2     PO8  42.427541   1.219947      0.001827                1.298244                              AMPLITUDE_REVIEW
sub-008   2    PO10  55.912679   1.607695      0.262207                1.548575              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-008   2      OZ  38.748046   1.114148      0.000457                1.010913                              AMPLITUDE_REVIEW
sub-008   2      O2  45.429305   1.306259      0.001370                1.258959                              AMPLITUDE_REVIEW
sub-008   3     FP1  67.814480   1.579821      0.112944                3.853299              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-008   3     FPZ  70.282595   1.637318      0.115583                4.348354              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-008   3     FP2  66.487470   1.548906      0.042222                4.055438                              AMPLITUDE_REVIEW
sub-008   3     AF7  61.996465   1.444283      0.061750                3.194106                              AMPLITUDE_REVIEW
sub-008   3     AF3  50.259283   1.170851      0.007389                1.212304                              AMPLITUDE_REVIEW
sub-008   3     AFZ  48.914910   1.139532      0.005278                1.682025                              AMPLITUDE_REVIEW
sub-008   3     AF4  51.537709   1.200633      0.004750                2.127469                              AMPLITUDE_REVIEW
sub-008   3     AF8  61.269254   1.427342      0.030611                2.819384                              AMPLITUDE_REVIEW
sub-008   3      F9  50.917929   1.186195      0.007389                1.407053                              AMPLITUDE_REVIEW
sub-008   3      F7  48.821803   1.137363      0.010028                1.741664                              AMPLITUDE_REVIEW
sub-008   3      F2  44.890398   1.045776      0.003694                1.399664                              AMPLITUDE_REVIEW
sub-008   3      F4  46.134560   1.074761      0.003694                1.477248                              AMPLITUDE_REVIEW
sub-008   3      F6  49.920602   1.162961      0.006333                1.880997                              AMPLITUDE_REVIEW
sub-008   3      F8  56.641640   1.319536      0.007389                2.495329                              AMPLITUDE_REVIEW
sub-008   3     F10  59.759182   1.392163      0.006861                3.149245                              AMPLITUDE_REVIEW
sub-008   3     FC1  47.462710   1.105701      0.016889                1.609192                              AMPLITUDE_REVIEW
sub-008   3     FC2  46.788374   1.089992      0.005278                1.302026                              AMPLITUDE_REVIEW
sub-008   3     FC4  48.767093   1.136089      0.006333                1.343720                              AMPLITUDE_REVIEW
sub-008   3     FC6  44.448823   1.035489      0.011083                1.322081                              AMPLITUDE_REVIEW
sub-008   3     FT8  49.112609   1.144138      0.006861                1.644553                              AMPLITUDE_REVIEW
sub-008   3    FT10  48.477788   1.129349      0.006861                1.535831                              AMPLITUDE_REVIEW
sub-008   3      C1  42.556545   0.991406      0.003167                1.154248                              AMPLITUDE_REVIEW
sub-008   3     CP3  43.339451   1.009645      0.001583                1.253998                              AMPLITUDE_REVIEW
sub-008   3     CPZ  42.612793   0.992717      0.002111                1.316803                              AMPLITUDE_REVIEW
sub-008   3     CP2  44.815105   1.044022      0.004750                1.116248                              AMPLITUDE_REVIEW
sub-008   3     CP4  42.820715   0.997561      0.003694                1.271942                              AMPLITUDE_REVIEW
sub-008   3    TP10  42.871566   0.998745      0.002639                1.357970                              AMPLITUDE_REVIEW
sub-008   3      P3  42.937922   1.000291      0.001583                1.337387                              AMPLITUDE_REVIEW
sub-008   3      P1  40.824803   0.951063      0.001583                1.383303                              AMPLITUDE_REVIEW
sub-008   3      PZ  48.553570   1.131114      0.001056                2.151746                              AMPLITUDE_REVIEW
sub-008   3      P2  43.475760   1.012821      0.003167                1.095665                              AMPLITUDE_REVIEW
sub-008   3      P4  44.028095   1.025688      0.003694                1.091443                              AMPLITUDE_REVIEW
sub-008   4     AF3  69.214510   1.013293      0.015762                3.885443                              AMPLITUDE_REVIEW
sub-008   4     AFZ  69.614746   1.019152      0.023947                4.719641                              AMPLITUDE_REVIEW
sub-008   4      F9  69.976905   1.024454      0.013337                3.812087                              AMPLITUDE_REVIEW
sub-008   4      F7  66.909431   0.979547      0.010003                4.116121                              AMPLITUDE_REVIEW
sub-008   4      F5  64.955819   0.950946      0.010912                3.103687                              AMPLITUDE_REVIEW
sub-008   4      F3  61.934265   0.906711      0.008791                3.898175                              AMPLITUDE_REVIEW
sub-008   4      F1  62.739022   0.918492      0.010003                3.493807                              AMPLITUDE_REVIEW
sub-008   4      FZ  65.236595   0.955056      0.014550                3.020327                              AMPLITUDE_REVIEW
sub-008   4      F2  68.945623   1.009356      0.015762                4.767231                              AMPLITUDE_REVIEW
sub-008   4      F4  69.142290   1.012235      0.015459                4.715700                              AMPLITUDE_REVIEW
sub-008   4      F6  73.026030   1.069093      0.036072                4.672050                              AMPLITUDE_REVIEW
sub-008   4     FT9  59.276803   0.867806      0.007578                2.377098                              AMPLITUDE_REVIEW
sub-008   4     FT7  61.984736   0.907450      0.007275                2.689013                              AMPLITUDE_REVIEW
sub-008   4     FC5  61.914184   0.906417      0.013337                2.599288                              AMPLITUDE_REVIEW
sub-008   4     FC3  60.962048   0.892478      0.010912                3.193411                              AMPLITUDE_REVIEW
sub-008   4     FC1  60.080747   0.879575      0.010609                4.703878                              AMPLITUDE_REVIEW
sub-008   4     FCZ  65.089795   0.952907      0.011216                4.293448                              AMPLITUDE_REVIEW
sub-008   4     FC2  70.505801   1.032197      0.014247                4.111574                              AMPLITUDE_REVIEW
sub-008   4     FC4  71.165356   1.041853      0.014550                4.338311                              AMPLITUDE_REVIEW
sub-008   4     FC6  69.184047   1.012847      0.018794                4.045493                              AMPLITUDE_REVIEW
sub-008   4     FT8  72.882199   1.066987      0.028191                3.715088                              AMPLITUDE_REVIEW
sub-008   4    FT10  73.952573   1.082657      0.029706                3.649310                              AMPLITUDE_REVIEW
sub-008   4      T7  55.185107   0.807904      0.009700                2.145512                              AMPLITUDE_REVIEW
sub-008   4      C5  57.813228   0.846379      0.009700                2.463792                              AMPLITUDE_REVIEW
sub-008   4      C3  58.441022   0.855570      0.010306                3.057612                              AMPLITUDE_REVIEW
sub-008   4      C1  58.319483   0.853791      0.011519                3.572316                              AMPLITUDE_REVIEW
sub-008   4      CZ  69.346019   1.015218      0.013641                4.008815                              AMPLITUDE_REVIEW
sub-008   4      C2  68.281391   0.999632      0.012731                3.624757                              AMPLITUDE_REVIEW
sub-008   4      C4  69.544959   1.018130      0.015762                3.008506                              AMPLITUDE_REVIEW
sub-008   4      C6  68.368506   1.000907      0.013337                3.941218                              AMPLITUDE_REVIEW
sub-008   4      T8  68.761498   1.006661      0.017884                2.914840                              AMPLITUDE_REVIEW
sub-008   4     TP9  72.817283   1.066037      0.216127                3.488048              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-008   4     TP7  58.408652   0.855096      0.010306                2.303136                              AMPLITUDE_REVIEW
sub-008   4     CP5  61.555457   0.901165      0.010609                3.602629                              AMPLITUDE_REVIEW
sub-008   4     CP3  61.433287   0.899376      0.011822                3.502901                              AMPLITUDE_REVIEW
sub-008   4     CP1  63.441287   0.928773      0.014853                3.183105                              AMPLITUDE_REVIEW
sub-008   4     CPZ  66.251790   0.969919      0.012428                4.301633                              AMPLITUDE_REVIEW
sub-008   4     CP2  74.596116   1.092079      0.016066                4.061862                              AMPLITUDE_REVIEW
sub-008   4     CP4  68.518641   1.003105      0.012731                4.303451                              AMPLITUDE_REVIEW
sub-008   4     CP6  65.306788   0.956084      0.013944                3.029421                              AMPLITUDE_REVIEW
sub-008   4     TP8  67.843898   0.993227      0.016369                3.151883                              AMPLITUDE_REVIEW
sub-008   4    TP10  66.049871   0.966963      0.015156                3.824819                              AMPLITUDE_REVIEW
sub-008   4      P7  62.367623   0.913055      0.009700                3.819969                              AMPLITUDE_REVIEW
sub-008   4      P5  64.476737   0.943932      0.013034                3.433486                              AMPLITUDE_REVIEW
sub-008   4      P3  65.387665   0.957268      0.012125                4.278898                              AMPLITUDE_REVIEW
sub-008   4      P1  62.159564   0.910009      0.012125                4.155224                              AMPLITUDE_REVIEW
sub-008   4      P2  68.306536   1.000000      0.012731                3.575651                              AMPLITUDE_REVIEW
sub-008   4      P4  68.747172   1.006451      0.012731                3.565951                              AMPLITUDE_REVIEW
sub-008   4      P6  66.236057   0.969688      0.013641                3.024571                              AMPLITUDE_REVIEW
sub-008   4      P8  64.877558   0.949800      0.014853                2.650516                              AMPLITUDE_REVIEW
sub-008   4     PO9  65.143589   0.953695      0.015459                2.957581                              AMPLITUDE_REVIEW
sub-008   4     PO7  68.494368   1.002750      0.013337                3.500173                              AMPLITUDE_REVIEW
sub-008   4     PO3  67.472437   0.987789      0.013641                3.638700                              AMPLITUDE_REVIEW
sub-008   4     POZ  65.174738   0.954151      0.013034                3.441064                              AMPLITUDE_REVIEW
sub-008   4     PO4  69.324574   1.014904      0.013034                3.203111                              AMPLITUDE_REVIEW
sub-008   4     PO8  66.517766   0.973813      0.024856                3.564435                              AMPLITUDE_REVIEW
sub-008   4    PO10  74.007746   1.083465      0.083359                4.028215                              AMPLITUDE_REVIEW
sub-008   4      O1  76.957608   1.126651      0.380421                3.535941              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-008   4      OZ  75.994085   1.112545      0.130950                3.957890              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-008   4      O2  75.380854   1.103567      0.123371                4.387417              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   1     FP1  43.641900   2.327224      0.000000                1.104104                              AMPLITUDE_REVIEW
sub-009   1     FPZ  40.388957   2.153759      0.000000                1.013827                              AMPLITUDE_REVIEW
sub-009   1      OZ  43.265690   2.307162      0.000649                1.213865                              AMPLITUDE_REVIEW
sub-009   1      O2  42.239688   2.252450      0.000000                1.060589                              AMPLITUDE_REVIEW
sub-009   2     FP1  63.443747   1.218066      0.488565                1.744966              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     FPZ  63.430441   1.217811      0.488565                1.580839              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     FP2  58.409185   1.121407      0.484112                1.278667              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     AF7  56.942116   1.093241      0.479659                1.028023              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     AF3  57.073730   1.095767      0.507014                0.971405                               CLIPPING_REVIEW
sub-009   2     AFZ  58.523455   1.123601      0.480931                1.075734              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     AF4  57.066494   1.095628      0.489837                1.061102              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2     AF8  58.366080   1.120579      0.510830                1.403353              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2      F9  57.124754   1.096747      0.498744                1.180063              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-009   2      F7  55.148817   1.058811      0.486021                0.944687                               CLIPPING_REVIEW
sub-009   2      F5  54.719350   1.050565      0.504469                0.930055                               CLIPPING_REVIEW
sub-009   2      F3  54.363205   1.043728      0.479659                0.900792                               CLIPPING_REVIEW
sub-009   2      F1  54.762547   1.051395      0.491746                0.915424                               CLIPPING_REVIEW
sub-009   2      FZ  54.348018   1.043436      0.488565                0.914787                               CLIPPING_REVIEW
sub-009   2      F2  54.112184   1.038908      0.468208                0.915424                               CLIPPING_REVIEW
sub-009   2      F4  54.400302   1.044440      0.469481                0.921785                               CLIPPING_REVIEW
sub-009   2      F6  53.726042   1.031495      0.465664                0.897611                               CLIPPING_REVIEW
sub-009   2      F8  53.892874   1.034698      0.484748                0.954865                               CLIPPING_REVIEW
sub-009   2     F10  55.163788   1.059098      0.499380                0.949776                               CLIPPING_REVIEW
sub-009   2     FT9  53.186413   1.021134      0.503833                0.959954                               CLIPPING_REVIEW
sub-009   2     FT7  52.375531   1.005566      0.501288                0.933236                               CLIPPING_REVIEW
sub-009   2     FC5  52.307952   1.004269      0.502561                0.937689                               CLIPPING_REVIEW
sub-009   2     FC3  52.280472   1.003741      0.500016                0.939597                               CLIPPING_REVIEW
sub-009   2     FC1  51.595503   0.990590      0.480931                0.911607                               CLIPPING_REVIEW
sub-009   2     FCZ  51.325796   0.985412      0.484748                0.922421                               CLIPPING_REVIEW
